1.74;16.006;0.245;-0.0004;1.0;-0.586;0.859;95.080;1.533;0.000;16.006;0.245;0.032;0.032;15.973;494.146;1.534;0.0000;1.531;0.000;1.511;8;1.74;1.74;19.00
1.75;15.819;0.243;-0.0004;1.0;-0.653;0.814;95.450;1.536;0.000;15.819;0.243;0.033;0.033;15.787;485.519;1.537;0.0000;1.534;0.000;1.509;8;1.75;1.75;19.00
1.76;15.688;0.242;-0.0004;0.9;-0.586;0.746;95.820;1.543;0.000;15.688;0.242;0.033;0.033;15.655;478.677;1.544;0.0000;1.541;0.000;1.512;8;1.76;1.76;19.00
1.77;15.623;0.242;-0.0004;1.3;-0.608;1.107;96.190;1.554;0.000;15.623;0.243;0.033;0.033;15.590;473.941;1.555;0.0000;1.552;0.000;1.521;8;1.77;1.77;19.00
1.78;15.632;0.245;-0.0004;1.1;-0.608;0.859;96.560;1.570;0.000;15.632;0.245;0.033;0.033;15.599;471.476;1.571;0.0000;1.568;0.000;1.538;8;1.78;1.78;19.00
1.79;15.713;0.249;-0.0005;0.9;-0.586;0.723;96.920;1.589;0.000;15.713;0.250;0.033;0.033;15.679;471.205;1.589;0.0000;1.586;0.000;1.561;8;1.79;1.79;19.00
1.80;15.856;0.254;-0.0005;1.0;-0.721;0.701;97.290;1.608;0.000;15.856;0.255;0.033;0.033;15.822;472.807;1.608;0.0000;1.605;0.000;1.587;8;1.80;1.80;19.00
1.81;16.044;0.260;-0.0006;0.8;-0.676;0.497;97.660;1.624;0.000;16.044;0.260;0.034;0.034;16.010;475.709;1.623;0.0000;1.620;0.000;1.613;8;1.81;1.81;19.00
1.82;16.249;0.265;-0.0007;1.0;-0.631;0.723;98.040;1.634;0.000;16.249;0.266;0.034;0.034;16.215;479.089;1.634;0.0000;1.630;0.000;1.636;8;1.82;1.82;19.00
1.83;16.441;0.269;-0.0007;1.0;-0.743;0.701;98.410;1.640;0.000;16.441;0.270;0.034;0.034;16.407;482.049;1.639;0.0000;1.636;0.000;1.653;8;1.83;1.83;19.00
1.84;16.593;0.272;-0.0007;0.9;-0.653;0.655;98.780;1.643;0.000;16.593;0.273;0.034;0.034;16.559;483.819;1.642;0.0000;1.639;0.000;1.666;8;1.84;1.84;19.00
1.85;16.683;0.274;-0.0007;1.1;-0.743;0.768;99.150;1.645;0.000;16.683;0.274;0.034;0.034;16.649;483.766;1.644;0.0000;1.641;0.000;1.675;8;1.85;1.85;19.00
1.86;16.695;0.275;-0.0006;1.1;-0.721;0.814;99.520;1.649;0.000;16.695;0.275;0.035;0.035;16.661;481.451;1.649;0.0000;1.646;0.000;1.684;8;1.86;1.86;19.00
1.87;16.622;0.275;-0.0006;1.2;-0.698;0.949;99.890;1.659;0.000;16.622;0.276;0.035;0.035;16.587;476.713;1.659;0.0000;1.655;0.000;1.696;8;1.87;1.87;19.00
1.88;16.463;0.275;-0.0006;1.0;-0.653;0.701;100.260;1.674;0.000;16.463;0.276;0.035;0.035;16.428;469.573;1.674;0.0000;1.670;0.000;1.711;8;1.88;1.88;19.00
1.89;16.219;0.274;-0.0005;1.0;-0.698;0.655;100.630;1.695;0.000;16.219;0.275;0.035;0.035;16.184;460.096;1.695;0.0000;1.692;0.000;1.729;8;1.89;1.89;19.00
1.90;15.897;0.273;-0.0005;1.0;-0.743;0.655;101.010;1.720;0.000;15.897;0.273;0.035;0.035;15.861;448.499;1.721;0.0000;1.717;0.000;1.748;8;1.90;1.90;19.00
1.91;15.509;0.271;-0.0004;1.0;-0.721;0.633;101.380;1.748;0.000;15.509;0.271;0.036;0.036;15.473;435.198;1.749;0.0000;1.745;0.000;1.765;8;1.91;1.91;19.00
1.92;15.076;0.267;-0.0003;1.0;-0.788;0.655;101.750;1.774;0.000;15.076;0.267;0.036;0.036;15.040;420.771;1.776;0.0000;1.772;0.000;1.777;8;1.92;1.92;19.00
1.93;14.626;0.263;-0.0001;0.9;-0.743;0.520;102.110;1.796;0.000;14.626;0.263;0.036;0.036;14.590;406.011;1.800;0.0000;1.795;0.000;1.782;8;1.93;1.93;19.00
1.94;14.196;0.257;0.0002;1.0;-0.788;0.542;102.470;1.809;0.000;14.196;0.257;0.036;0.036;14.160;391.960;1.814;0.0000;1.810;0.000;1.776;8;1.94;1.94;19.00
1.95;13.825;0.251;0.0005;1.0;-0.811;0.588;102.830;1.809;0.000;13.825;0.250;0.036;0.036;13.789;379.693;1.817;0.0000;1.812;0.000;1.761;8;1.95;1.95;19.00
1.96;13.548;0.244;0.0008;0.9;-0.788;0.475;103.200;1.794;0.000;13.548;0.243;0.037;0.037;13.511;370.121;1.804;0.0001;1.800;0.000;1.736;8;1.96;1.96;19.00
1.97;13.388;0.237;0.0011;1.0;-0.833;0.475;103.570;1.763;0.000;13.389;0.236;0.037;0.037;13.352;363.863;1.777;0.0001;1.772;0.000;1.704;8;1.97;1.97;19.00
1.98;13.357;0.231;0.0013;0.9;-0.766;0.497;103.940;1.720;0.000;13.357;0.230;0.037;0.037;13.320;361.133;1.735;0.0001;1.731;0.000;1.667;8;1.98;1.98;19.00
1.99;13.446;0.226;0.0015;1.0;-0.811;0.610;104.310;1.670;0.000;13.446;0.224;0.037;0.037;13.409;361.665;1.685;0.0001;1.680;0.000;1.629;8;1.99;1.99;19.00
2.00;13.632;0.222;0.0015;0.9;-0.743;0.565;104.670;1.616;0.000;13.632;0.220;0.037;0.037;13.595;364.816;1.632;0.0001;1.627;0.000;1.592;8;2.00;2.00;19.00
2.01;13.885;0.219;0.0014;0.9;-0.811;0.452;105.040;1.566;0.000;13.885;0.217;0.037;0.037;13.847;369.710;1.580;0.0001;1.576;0.000;1.559;8;2.01;2.01;19.00
2.02;14.168;0.217;0.0012;0.9;-0.743;0.565;105.410;1.522;0.000;14.168;0.216;0.038;0.038;14.131;375.371;1.535;0.0001;1.531;0.000;1.532;8;2.02;2.02;19.00
2.03;14.446;0.216;0.0010;1.0;-0.788;0.678;105.780;1.487;0.000;14.446;0.215;0.038;0.038;14.409;380.827;1.498;0.0001;1.494;0.000;1.511;8;2.03;2.03;19.00
2.04;14.685;0.215;0.0008;1.0;-0.766;0.633;106.160;1.461;0.000;14.686;0.215;0.038;0.038;14.647;385.207;1.470;0.0001;1.466;0.000;1.496;8;2.04;2.04;19.00
2.05;14.858;0.215;0.0007;1.1;-0.833;0.768;106.540;1.444;0.000;14.858;0.215;0.038;0.038;14.819;387.792;1.452;0.0000;1.448;0.000;1.489;8;2.05;2.05;19.00
2.06;14.941;0.215;0.0005;0.7;-0.541;0.497;106.910;1.436;0.000;14.941;0.215;0.038;0.038;14.903;388.047;1.443;0.0000;1.440;0.000;1.487;8;2.06;2.06;19.00
2.07;14.921;0.215;0.0005;0.8;-0.473;0.588;107.280;1.436;0.000;14.921;0.214;0.039;0.039;14.882;385.599;1.443;0.0000;1.439;0.000;1.491;8;2.07;2.07;19.00
2.08;14.787;0.214;0.0004;0.8;-0.608;0.542;107.660;1.444;0.000;14.787;0.214;0.039;0.039;14.748;380.250;1.451;0.0000;1.447;0.000;1.501;8;2.08;2.08;19.00
2.09;14.538;0.213;0.0004;0.9;-0.631;0.588;108.050;1.461;0.000;14.538;0.212;0.039;0.039;14.499;371.999;1.468;0.0000;1.464;0.000;1.517;8;2.09;2.09;19.00
2.10;14.179;0.211;0.0004;0.3;-0.135;0.249;108.430;1.486;0.000;14.179;0.211;0.039;0.039;14.140;361.025;1.493;0.0000;1.489;0.000;1.539;8;2.10;2.10;19.00
2.11;13.720;0.209;0.0004;0.8;-0.405;0.746;108.800;1.520;0.000;13.721;0.209;0.039;0.039;13.681;347.635;1.528;0.0000;1.523;0.000;1.568;8;2.11;2.11;19.00
2.12;13.179;0.207;0.0004;0.8;-0.563;0.588;109.170;1.565;0.000;13.180;0.206;0.040;0.040;13.140;332.280;1.573;0.0000;1.568;0.000;1.605;8;2.12;2.12;19.00
2.13;12.576;0.204;0.0005;0.8;-0.563;0.542;109.550;1.620;0.000;12.576;0.204;0.040;0.040;12.536;315.501;1.629;0.0000;1.624;0.000;1.653;8;2.13;2.13;19.00
2.14;11.931;0.202;0.0006;0.8;-0.608;0.565;109.920;1.687;0.000;11.931;0.201;0.040;0.040;11.891;297.833;1.698;0.0000;1.692;0.000;1.712;8;2.14;2.14;19.00
2.15;11.262;0.200;0.0007;0.9;-0.631;0.610;110.310;1.769;0.000;11.262;0.199;0.040;0.040;11.222;279.771;1.782;0.0001;1.776;0.000;1.786;8;2.15;2.15;18.50
2.16;10.583;0.199;0.0009;0.9;-0.698;0.633;110.680;1.868;0.000;10.584;0.198;0.040;0.040;10.543;261.654;1.883;0.0001;1.876;0.000;1.876;8;2.16;2.16;18.50
2.17;9.907;0.198;0.0011;0.9;-0.676;0.655;111.050;1.983;0.000;9.908;0.196;0.040;0.040;9.867;243.752;2.002;0.0001;1.994;0.000;1.980;8;2.17;2.17;18.50
2.18;9.241;0.197;0.0014;0.9;-0.676;0.655;111.420;2.115;0.000;9.241;0.195;0.041;0.041;9.201;226.254;2.139;0.0002;2.130;0.000;2.096;8;2.18;2.18;18.50
2.19;8.596;0.196;0.0017;1.0;-0.788;0.655;111.790;2.263;0.000;8.597;0.195;0.041;0.041;8.556;209.445;2.294;0.0002;2.283;0.000;2.217;8;2.19;2.19;18.50
2.20;7.992;0.196;0.0020;1.0;-0.743;0.655;112.160;2.421;0.000;7.993;0.194;0.041;0.041;7.952;193.780;2.459;0.0003;2.447;0.000;2.335;8;2.20;2.20;18.50
2.21;7.457;0.195;0.0024;1.0;-0.698;0.701;112.530;2.578;0.000;7.457;0.192;0.041;0.041;7.416;179.935;2.625;0.0003;2.611;0.000;2.439;8;2.21;2.21;18.00
2.22;7.025;0.194;0.0028;1.0;-0.743;0.655;112.900;2.717;0.000;7.025;0.191;0.041;0.041;6.984;168.709;2.773;0.0004;2.757;0.000;2.519;8;2.22;2.22;18.00
2.23;6.736;0.193;0.0032;1.0;-0.743;0.633;113.270;2.812;0.000;6.736;0.189;0.042;0.042;6.695;161.024;2.877;0.0005;2.859;0.000;2.565;8;2.23;2.23;18.00
2.24;6.620;0.192;0.0035;1.0;-0.698;0.655;116.370;2.840;0.000;6.621;0.188;0.042;0.042;6.579;157.558;2.911;0.0005;2.893;0.000;2.575;8;2.24;2.24;18.00
2.25;6.693;0.191;0.0038;1.0;-0.743;0.723;117.080;2.790;0.000;6.694;0.187;0.042;0.042;6.652;158.618;2.865;0.0006;2.847;0.000;2.545;8;2.25;2.25;18.00
2.26;6.950;0.190;0.0039;0.9;-0.676;0.655;117.530;2.671;0.000;6.951;0.186;0.042;0.042;6.909;164.045;2.744;0.0006;2.728;0.000;2.481;8;2.26;2.26;18.00
2.27;7.367;0.188;0.0040;0.9;-0.653;0.610;117.900;2.504;0.000;7.368;0.184;0.042;0.042;7.325;173.200;2.573;0.0005;2.558;0.000;2.387;8;2.27;2.27;18.00
2.28;7.900;0.187;0.0038;0.9;-0.631;0.633;118.270;2.318;0.000;7.901;0.183;0.042;0.042;7.858;184.987;2.379;0.0005;2.367;0.000;2.272;8;2.28;2.28;18.50
2.29;8.500;0.185;0.0036;1.0;-0.698;0.723;118.640;2.134;0.000;8.501;0.181;0.043;0.043;8.458;198.240;2.187;0.0004;2.177;0.000;2.146;8;2.29;2.29;18.50
2.30;9.118;0.183;0.0033;0.9;-0.698;0.565;119.000;1.966;0.000;9.118;0.179;0.043;0.043;9.075;211.794;2.011;0.0004;2.002;0.000;2.018;8;2.30;2.30;18.50
2.31;9.709;0.180;0.0029;0.9;-0.698;0.565;119.370;1.820;0.000;9.710;0.177;0.043;0.043;9.667;224.626;1.858;0.0003;1.850;0.000;1.897;8;2.31;2.31;18.50
2.32;10.240;0.177;0.0025;1.0;-0.743;0.610;119.740;1.699;0.000;10.241;0.174;0.043;0.043;10.197;235.944;1.731;0.0002;1.724;0.000;1.788;8;2.32;2.32;18.50
2.33;10.688;0.173;0.0022;0.8;-0.608;0.588;120.110;1.602;0.000;10.688;0.171;0.043;0.043;10.645;245.217;1.629;0.0002;1.623;0.000;1.695;8;2.33;2.33;19.00
2.34;11.036;0.171;0.0020;0.9;-0.653;0.588;120.490;1.528;0.000;11.037;0.169;0.044;0.044;10.993;252.135;1.552;0.0002;1.546;0.000;1.623;8;2.34;2.34;19.00
2.35;11.275;0.168;0.0018;0.9;-0.698;0.633;120.860;1.477;0.000;11.275;0.167;0.044;0.044;11.232;256.488;1.498;0.0002;1.493;0.000;1.572;8;2.35;2.35;19.00
2.36;11.397;0.167;0.0017;0.9;-0.631;0.610;121.230;1.446;0.000;11.398;0.165;0.044;0.044;11.354;258.158;1.467;0.0002;1.462;0.000;1.542;8;2.36;2.36;19.00
2.37;11.399;0.166;0.0017;0.9;-0.653;0.588;121.580;1.437;0.000;11.399;0.164;0.044;0.044;11.355;257.068;1.458;0.0002;1.452;0.000;1.534;8;2.37;2.37;19.00
2.38;11.274;0.165;0.0017;1.0;-0.676;0.723;121.950;1.450;0.000;11.274;0.163;0.044;0.044;11.230;253.152;1.471;0.0002;1.465;0.000;1.549;8;2.38;2.38;19.00
2.39;11.022;0.166;0.0018;1.0;-0.743;0.701;122.320;1.486;0.000;11.022;0.164;0.045;0.045;10.978;246.409;1.508;0.0002;1.502;0.000;1.586;8;2.39;2.39;19.00
2.40;10.645;0.167;0.0018;0.9;-0.698;0.565;122.690;1.548;0.000;10.646;0.165;0.045;0.045;10.601;236.944;1.572;0.0002;1.566;0.000;1.648;8;2.40;2.40;19.00
2.41;10.153;0.168;0.0019;1.0;-0.766;0.701;123.060;1.640;0.000;10.153;0.167;0.045;0.045;10.108;225.007;1.666;0.0002;1.659;0.000;1.737;8;2.41;2.41;18.50
2.42;9.561;0.171;0.0019;1.0;-0.721;0.746;123.430;1.766;0.000;9.561;0.169;0.045;0.045;9.516;210.949;1.794;0.0002;1.785;0.000;1.854;8;2.42;2.42;18.50
2.43;8.891;0.173;0.0019;1.0;-0.766;0.655;123.810;1.928;0.000;8.891;0.171;0.045;0.045;8.846;195.302;1.960;0.0002;1.950;0.000;2.002;8;2.43;2.43;18.50
2.44;8.172;0.176;0.0019;0.8;-0.518;0.655;124.180;2.133;0.000;8.173;0.174;0.045;0.045;8.127;178.695;2.168;0.0002;2.157;0.000;2.184;8;2.44;2.44;18.50
2.45;7.433;0.179;0.0019;1.0;-0.743;0.701;124.550;2.384;0.000;7.434;0.177;0.046;0.046;7.388;161.785;2.425;0.0003;2.410;0.000;2.402;8;2.45;2.45;18.50
2.46;6.704;0.182;0.0020;0.9;-0.721;0.588;124.920;2.685;0.000;6.704;0.180;0.046;0.046;6.658;145.230;2.733;0.0003;2.715;0.000;2.657;8;2.46;2.46;18.00
2.47;6.009;0.185;0.0021;1.1;-0.743;0.791;125.300;3.036;0.000;6.010;0.182;0.046;0.046;5.964;129.578;3.094;0.0003;3.071;0.000;2.953;8;2.47;2.47;18.00
2.48;5.371;0.187;0.0022;1.1;-0.743;0.791;125.680;3.437;0.000;5.372;0.185;0.046;0.046;5.326;115.263;3.508;0.0004;3.478;0.000;3.287;8;2.48;2.48;18.00
2.49;4.804;0.189;0.0023;1.1;-0.766;0.791;126.050;3.881;0.000;4.805;0.186;0.046;0.046;4.758;102.584;3.966;0.0005;3.928;0.000;3.659;3;2.49;2.49;18.00
2.50;4.316;0.190;0.0023;1.1;-0.766;0.746;126.420;4.354;0.000;4.317;0.188;0.047;0.047;4.270;91.705;4.457;0.0005;4.409;0.000;4.062;3;2.50;2.50;18.00
2.51;3.910;0.192;0.0024;1.1;-0.721;0.791;126.790;4.838;0.000;3.910;0.189;0.047;0.047;3.863;82.647;4.958;0.0006;4.900;0.000;4.489;3;2.51;2.51;18.00
2.52;3.580;0.192;0.0023;1.1;-0.743;0.768;127.170;5.311;0.000;3.581;0.190;0.047;0.047;3.534;75.314;5.447;0.0007;5.376;0.000;4.926;3;2.52;2.52;17.50
2.53;3.320;0.193;0.0022;1.1;-0.811;0.791;127.540;5.747;0.000;3.321;0.191;0.047;0.047;3.274;69.510;5.898;0.0007;5.815;0.000;5.358;3;2.53;2.53;17.50
2.54;3.119;0.193;0.0021;1.1;-0.721;0.881;127.890;6.130;0.000;3.119;0.191;0.047;0.047;3.072;64.992;6.291;0.0007;6.196;0.000;5.767;3;2.54;2.54;17.50
2.55;2.964;0.193;0.0018;1.2;-0.743;0.881;128.260;6.448;0.000;2.964;0.191;0.047;0.047;2.917;61.483;6.616;0.0006;6.511;0.000;6.139;3;2.55;2.55;17.50
2.56;2.843;0.192;0.0016;1.2;-0.788;0.859;128.630;6.701;0.000;2.844;0.191;0.048;0.048;2.796;58.718;6.874;0.0006;6.760;0.000;6.460;3;2.56;2.56;17.50
2.57;2.747;0.191;0.0015;1.1;-0.766;0.836;129.000;6.895;0.000;2.747;0.189;0.048;0.048;2.699;56.471;7.072;0.0005;6.949;0.000;6.724;3;2.57;2.57;17.50
2.58;2.665;0.189;0.0014;1.2;-0.811;0.881;129.370;7.038;0.000;2.665;0.188;0.048;0.048;2.617;54.559;7.219;0.0005;7.090;0.000;6.928;3;2.58;2.58;17.50
2.59;2.593;0.186;0.0013;1.1;-0.653;0.881;129.740;7.139;0.000;2.593;0.185;0.048;0.048;2.545;52.854;7.325;0.0005;7.190;0.000;7.076;3;2.59;2.59;17.50
2.60;2.526;0.183;0.0013;1.2;-0.743;0.881;130.110;7.204;0.000;2.526;0.182;0.048;0.048;2.478;51.282;7.396;0.0005;7.255;0.000;7.172;3;2.60;2.60;17.50
2.61;2.464;0.180;0.0013;1.2;-0.766;0.972;130.480;7.234;0.000;2.464;0.178;0.048;0.048;2.415;49.808;7.434;0.0005;7.288;0.000;7.220;3;2.61;2.61;17.50
2.62;2.405;0.175;0.0014;1.1;-0.788;0.836;130.850;7.229;0.000;2.405;0.174;0.049;0.049;2.357;48.423;7.437;0.0006;7.287;0.000;7.225;3;2.62;2.62;17.50
2.63;2.351;0.170;0.0014;1.2;-0.811;0.927;131.240;7.188;0.000;2.351;0.169;0.049;0.049;2.302;47.129;7.402;0.0006;7.249;0.000;7.191;3;2.63;2.63;17.50
2.64;2.300;0.165;0.0014;1.2;-0.766;0.949;131.610;7.109;0.000;2.300;0.164;0.049;0.049;2.251;45.928;7.327;0.0006;7.172;0.000;7.119;3;2.64;2.64;17.50
2.65;2.254;0.159;0.0014;1.2;-0.743;0.949;131.980;6.995;0.000;2.254;0.158;0.049;0.049;2.205;44.813;7.214;0.0006;7.058;0.000;7.013;3;2.65;2.65;17.50
2.66;2.210;0.153;0.0013;1.2;-0.743;0.904;132.350;6.850;0.000;2.210;0.151;0.049;0.049;2.161;43.772;7.068;0.0006;6.911;0.000;6.877;3;2.66;2.66;17.50
2.67;2.169;0.146;0.0012;1.2;-0.743;0.904;132.740;6.683;0.000;2.169;0.145;0.050;0.050;2.120;42.782;6.896;0.0006;6.739;0.000;6.717;3;2.67;2.67;17.50
2.68;2.129;0.140;0.0011;1.2;-0.766;0.881;133.110;6.503;0.000;2.129;0.138;0.050;0.050;2.079;41.823;6.709;0.0005;6.553;0.000;6.541;3;2.68;2.68;17.50
2.69;2.089;0.133;0.0009;1.2;-0.698;0.949;133.480;6.322;0.000;2.089;0.132;0.050;0.050;2.040;40.876;6.521;0.0004;6.365;0.000;6.358;3;2.69;2.69;17.50
2.70;2.049;0.127;0.0007;1.2;-0.788;0.904;133.860;6.152;0.000;2.050;0.126;0.050;0.050;2.000;39.935;6.342;0.0004;6.187;0.000;6.179;3;2.70;2.70;17.50
2.71;2.010;0.121;0.0005;1.2;-0.788;0.904;134.220;6.001;0.000;2.010;0.121;0.050;0.050;1.959;38.999;6.182;0.0003;6.028;0.000;6.014;3;2.71;2.71;17.50
2.72;1.970;0.116;0.0004;1.2;-0.766;0.949;134.590;5.877;0.000;1.970;0.116;0.050;0.050;1.920;38.081;6.050;0.0002;5.895;0.000;5.873;3;2.72;2.72;17.50
2.73;1.933;0.112;0.0001;1.4;-0.180;1.356;134.960;5.786;0.000;1.933;0.112;0.051;0.051;1.882;37.197;5.949;0.0001;5.793;0.000;5.762;3;2.73;2.73;17.50
2.74;1.897;0.109;-0.0001;1.2;-0.743;0.972;135.330;5.728;0.000;1.897;0.109;0.051;0.051;1.846;36.367;5.880;-0.0001;5.722;0.000;5.683;3;2.74;2.74;17.50
2.75;1.865;0.106;-0.0004;1.3;-0.833;0.949;135.700;5.701;0.000;1.865;0.106;0.051;0.051;1.814;35.602;5.840;-0.0002;5.681;0.000;5.636;3;2.75;2.75;17.50
2.76;1.836;0.104;-0.0007;1.3;-0.833;1.062;136.060;5.701;0.000;1.836;0.105;0.051;0.051;1.785;34.908;5.826;-0.0004;5.663;0.000;5.616;3;2.76;2.76;17.50
2.77;1.810;0.103;-0.0010;1.4;-0.901;1.040;136.430;5.723;0.000;1.810;0.104;0.051;0.051;1.759;34.284;5.830;-0.0006;5.664;0.000;5.615;3;2.77;2.77;17.50
2.78;1.787;0.101;-0.0014;1.3;-0.788;0.972;136.800;5.757;0.000;1.787;0.103;0.051;0.051;1.736;33.722;5.846;-0.0008;5.677;0.000;5.625;3;2.78;2.78;17.50
2.79;1.768;0.101;-0.0018;1.3;-0.766;1.062;137.170;5.795;0.000;1.767;0.102;0.052;0.052;1.716;33.220;5.866;-0.0010;5.693;0.000;5.635;3;2.79;2.79;17.50
2.80;1.751;0.100;-0.0021;1.3;-0.811;1.040;137.540;5.827;0.000;1.751;0.102;0.052;0.052;1.699;32.782;5.881;-0.0012;5.706;0.000;5.637;3;2.80;2.80;17.50
2.81;1.738;0.099;-0.0023;1.4;-0.833;1.085;137.930;5.839;0.000;1.738;0.101;0.052;0.052;1.686;32.421;5.884;-0.0014;5.706;0.000;5.624;3;2.81;2.81;17.50
2.82;1.730;0.098;-0.0023;1.3;-0.856;1.040;138.300;5.820;0.000;1.730;0.101;0.052;0.052;1.678;32.158;5.865;-0.0014;5.687;0.000;5.591;3;2.82;2.82;17.50
2.83;1.729;0.098;-0.0020;1.3;-0.766;0.994;138.660;5.758;0.000;1.728;0.100;0.052;0.052;1.676;32.016;5.818;-0.0012;5.641;0.000;5.534;3;2.83;2.83;17.50
2.84;1.734;0.096;-0.0015;1.4;-0.878;1.040;139.030;5.649;0.000;1.734;0.098;0.053;0.053;1.681;32.013;5.738;-0.0009;5.563;0.000;5.452;3;2.84;2.84;17.50
2.85;1.747;0.095;-0.0007;1.4;-0.811;1.107;139.400;5.491;0.000;1.747;0.096;0.053;0.053;1.695;32.157;5.622;-0.0004;5.452;0.000;5.342;3;2.85;2.85;17.50
2.86;1.768;0.094;0.0003;1.4;-0.833;1.107;139.780;5.291;0.000;1.768;0.094;0.053;0.053;1.715;32.445;5.473;0.0002;5.309;0.000;5.206;3;2.86;2.86;17.50
2.87;1.796;0.092;0.0014;1.4;-0.856;1.107;140.140;5.060;0.000;1.797;0.091;0.053;0.053;1.743;32.868;5.294;0.0008;5.139;0.000;5.045;3;2.87;2.87;17.50
2.88;1.831;0.091;0.0024;1.3;-0.833;0.994;140.500;4.812;0.000;1.831;0.088;0.053;0.053;1.778;33.412;5.093;0.0014;4.946;0.000;4.861;3;2.88;2.88;17.50
2.89;1.872;0.089;0.0033;1.4;-0.811;1.085;140.860;4.558;0.000;1.872;0.085;0.053;0.053;1.819;34.066;4.874;0.0018;4.737;0.000;4.658;3;2.89;2.89;17.50
2.90;1.918;0.087;0.0039;1.4;-0.878;1.153;141.230;4.310;0.000;1.919;0.083;0.054;0.054;1.866;34.823;4.644;0.0021;4.516;0.000;4.441;3;2.90;2.90;18.00
2.91;1.971;0.085;0.0042;1.4;-0.878;1.153;141.610;4.076;0.000;1.972;0.080;0.054;0.054;1.918;35.686;4.407;0.0022;4.288;0.000;4.217;3;2.91;2.91;18.00
2.92;2.031;0.082;0.0040;1.5;-0.901;1.153;141.980;3.861;0.000;2.031;0.078;0.054;0.054;1.977;36.664;4.169;0.0020;4.060;0.000;3.992;3;2.92;2.92;18.00
2.93;2.097;0.080;0.0035;1.4;-0.833;1.085;142.350;3.668;0.000;2.098;0.077;0.054;0.054;2.044;37.767;3.936;0.0017;3.836;0.000;3.773;3;2.93;2.93;18.00
2.94;2.171;0.079;0.0026;1.4;-0.878;1.040;142.720;3.500;0.000;2.172;0.076;0.054;0.054;2.117;38.999;3.714;0.0012;3.622;0.000;3.567;3;2.94;2.94;18.00
2.95;2.253;0.077;0.0016;1.4;-0.856;1.153;143.090;3.357;0.000;2.253;0.076;0.054;0.054;2.199;40.361;3.511;0.0007;3.426;0.000;3.381;3;2.95;2.95;18.00
2.96;2.341;0.076;0.0004;1.5;-0.856;1.198;143.460;3.238;0.000;2.342;0.076;0.055;0.055;2.287;41.842;3.331;0.0002;3.253;0.000;3.221;3;2.96;2.96;18.00
2.97;2.436;0.076;-0.0008;1.5;-0.901;1.198;143.830;3.142;0.000;2.435;0.077;0.055;0.055;2.381;43.415;3.179;-0.0004;3.107;0.000;3.091;3;2.97;2.97;18.00
2.98;2.533;0.076;-0.0019;1.4;-0.833;1.153;144.200;3.069;0.000;2.533;0.078;0.055;0.055;2.478;45.039;3.059;-0.0008;2.992;0.000;2.992;3;2.98;2.98;18.00
2.99;2.631;0.077;-0.0028;1.5;-0.946;1.198;144.570;3.017;0.000;2.631;0.079;0.055;0.055;2.576;46.662;2.972;-0.0011;2.909;0.000;2.923;3;2.99;2.99;18.00
3.00;2.727;0.078;-0.0035;1.4;-0.901;1.085;144.940;2.984;0.000;2.726;0.081;0.055;0.055;2.671;48.226;2.915;-0.0013;2.855;0.000;2.882;3;3.00;3.00;18.00
3.01;2.816;0.080;-0.0039;1.4;-0.856;1.107;145.320;2.969;0.000;2.815;0.084;0.056;0.056;2.760;49.674;2.887;-0.0014;2.829;0.000;2.864;3;3.01;3.01;18.00
3.02;2.897;0.082;-0.0041;1.4;-0.833;1.175;145.680;2.970;0.000;2.896;0.086;0.056;0.056;2.840;50.963;2.882;-0.0015;2.826;0.000;2.865;3;3.02;3.02;18.00
3.03;2.968;0.084;-0.0042;1.5;-0.901;1.198;146.050;2.982;0.000;2.967;0.088;0.056;0.056;2.911;52.068;2.897;-0.0014;2.841;0.000;2.876;3;3.03;3.03;18.00
3.04;3.029;0.087;-0.0040;1.5;-0.901;1.198;146.420;3.002;0.000;3.029;0.091;0.056;0.056;2.973;52.991;2.924;-0.0014;2.869;0.000;2.887;3;3.04;3.04;18.00
3.05;3.083;0.089;-0.0037;1.5;-0.878;1.266;146.800;3.022;0.000;3.082;0.093;0.056;0.056;3.026;53.764;2.955;-0.0012;2.900;0.000;2.888;3;3.05;3.05;18.00
3.06;3.132;0.092;-0.0033;1.5;-0.878;1.220;147.170;3.031;0.000;3.131;0.095;0.056;0.056;3.075;54.464;2.981;-0.0011;2.926;0.000;2.864;3;3.06;3.06;18.00
3.07;3.186;0.093;-0.0026;1.5;-0.878;1.243;147.550;3.018;0.000;3.186;0.096;0.057;0.057;3.129;55.247;2.988;-0.0008;2.934;0.000;2.800;3;3.07;3.07;18.00
3.08;3.260;0.095;-0.0018;1.5;-0.923;1.220;147.920;2.966;0.000;3.260;0.097;0.057;0.057;3.203;56.379;2.961;-0.0006;2.909;0.000;2.689;3;3.08;3.08;18.00
3.09;3.378;0.096;-0.0008;1.5;-0.856;1.243;148.290;2.858;0.000;3.378;0.097;0.057;0.057;3.321;58.270;2.882;-0.0003;2.833;0.000;2.531;3;3.09;3.09;18.00
3.10;3.572;0.096;0.0003;1.6;-0.901;1.266;148.660;2.684;0.000;3.572;0.096;0.057;0.057;3.515;61.480;2.737;0.0001;2.693;0.000;2.339;3;3.10;3.10;18.00
